ID,AREA,MCD,COUNTY,MCD_NAME,TYPE,POP2000,SRTSFUNDED,SRTSUNFUND,STIPFUNDED,STIPUNFUND,TTLFUNDED,TTLUNFUND,POINT_X,POINT_Y
1287270.00000000000,2.53000000000,2704562104,27045,Spring Valley,City,2518.00000000000,1,0,2,0,3,0,-92.39009502970,43.68667731320
3464205.00000000000,36.02000000000,2704521860,27045,Forestville,Township,386.00000000000,0,0,0,1,0,1,-92.26940836600,43.63076311150
3464322.00000000000,35.56000000000,2704509910,27045,Carimona,Township,273.00000000000,0,0,0,1,0,1,-92.14982267840,43.63033593970
3471771.00000000000,2.44000000000,2704552450,27045,Preston,City,1429.00000000000,0,0,0,1,0,1,-92.08081399920,43.66910406840
3478672.00000000000,33.94000000000,2710920132,27109,Eyota,Township,448.00000000000,0,0,1,0,1,0,-92.25873016420,43.97754405420
3478771.00000000000,1.68000000000,2710920114,27109,Eyota,City,1644.00000000000,1,0,0,1,1,1,-92.23212124280,43.98831850280
3544852.00000000000,22.62000000000,2705533884,27055,La Crescent,Township,1431.00000000000,0,0,0,1,0,1,-91.34384259570,43.81750120930
3545035.00000000000,3.32000000000,2705533866,27055,La Crescent,City,4979.00000000000,2,0,3,0,5,0,-91.30152784300,43.82921732890
3545240.00000000000,35.64000000000,2710967270,27109,Viola,Township,555.00000000000,0,0,0,1,0,1,-92.25897323080,44.06421173190
3595775.00000000000,87.20000000000,2713717000,27137,Duluth,City,86918.00000000000,8,1,9,0,17,1,-92.11957802560,46.78191842490
3550880.00000000000,0.92000000000,2715718530,27157,Elgin,City,827.00000000000,0,1,0,0,0,1,-92.24618167960,44.11883352080
3550943.00000000000,34.40000000000,2715718548,27157,Elgin,Township,786.00000000000,0,0,0,1,0,1,-92.28930219780,44.15077430940
3589164.00000000000,34.28000000000,2713728682,27137,Hermantown,City,7448.00000000000,1,0,0,0,1,0,-92.24068226760,46.80579885810
3585684.00000000000,24.10000000000,2716971032,27169,Winona,City,27106.00000000000,0,1,0,1,0,2,-91.66028567370,44.04719837090
3585952.00000000000,2.99000000000,2713752630,27137,Proctor,City,2852.00000000000,2,1,0,0,2,1,-92.22751078920,46.74238412100
3561435.00000000000,29.37000000000,2715734028,27157,Lake,Township,409.00000000000,0,0,0,1,0,1,-92.24963430880,44.39455257990
3556467.00000000000,35.80000000000,2715769178,27157,West Albany,Township,439.00000000000,0,0,0,1,0,1,-92.24980339110,44.32388153620
2198216.00000000000,3.70000000000,2715734172,27157,Lake City,City,4333.00000000000,0,1,0,1,0,2,-92.27710823920,44.44075909260
2198294.00000000000,0.85000000000,2704934172,27049,Lake City,City,620.00000000000,0,0,0,1,0,1,-92.28909533540,44.46498622370
160564.00000000000,35.15000000000,2711930590,27119,Huntsville,Township,562.00000000000,0,0,1,0,1,0,-96.93107563860,47.89019696360
239549.00000000000,35.22000000000,2706950452,27069,Percy,Township,48.00000000000,0,0,0,1,0,1,-96.60126452600,48.76065630580
148181.00000000000,1.39000000000,2710700172,27107,Ada,City,1657.00000000000,0,1,0,0,0,1,-96.51663554520,47.29907379100
109544.00000000000,0.25000000000,2710707030,27107,Borup,City,91.00000000000,0,0,1,0,1,0,-96.50575202890,47.18027419380
109601.00000000000,5.89000000000,2711917612,27119,East Grand Forks,City,7535.00000000000,4,1,8,2,12,3,-97.01375722030,47.92830776610
100474.00000000000,1.51000000000,2702724182,27027,Glyndon,City,1049.00000000000,1,1,0,0,1,1,-96.57963559280,46.87171320070
66883.00000000000,2.46000000000,2716707462,27167,Breckenridge,City,3559.00000000000,0,1,1,2,1,3,-96.58507573270,46.26595954930
66949.00000000000,21.04000000000,2716707480,27167,Breckenridge,Township,234.00000000000,0,0,2,0,2,0,-96.54953930270,46.23725147490
182460.00000000000,5.13000000000,2711913870,27119,Crookston,City,8211.00000000000,1,1,3,0,4,1,-96.60620435140,47.77467727140
182692.00000000000,37.25000000000,2711913888,27119,Crookston,Township,534.00000000000,0,0,1,1,1,1,-96.53341807370,47.80843317600
182831.00000000000,35.44000000000,2711919862,27119,Euclid,Township,149.00000000000,0,0,1,0,1,0,-96.67659302430,47.97792554740
3101977.00000000000,72.41000000000,2709532516,27095,Kathio,Township,1309.00000000000,0,0,1,0,1,0,-93.74732025510,46.15679489800
2908167.00000000000,36.23000000000,2708962266,27089,Spruce Valley,Township,238.00000000000,0,0,1,0,1,0,-96.18924741300,48.41289460380
2908235.00000000000,0.48000000000,2708941912,27089,Middle River,City,319.00000000000,0,1,1,0,1,1,-96.16169408470,48.43489551970
2900885.00000000000,0.89000000000,2708945520,27089,Newfolden,City,362.00000000000,0,0,2,0,2,0,-96.32970024530,48.35581514010
2900911.00000000000,34.87000000000,2708945538,27089,New Folden,Township,197.00000000000,0,0,0,1,0,1,-96.30403674170,48.32686950000
2900991.00000000000,36.77000000000,2708945718,27089,New Maine,Township,194.00000000000,0,0,1,0,1,0,-96.32123397260,48.41324641570
2313555.00000000000,5.26000000000,2706544044,27065,Mora,City,3305.00000000000,1,1,0,0,1,1,-93.29123951040,45.87652895470
2319307.00000000000,4.31000000000,2702556266,27025,Rush City,City,2134.00000000000,0,1,0,0,0,1,-92.96569549850,45.68757265260
2341815.00000000000,3.82000000000,2711529294,27115,Hinckley,City,1302.00000000000,1,0,0,0,1,0,-92.92678813410,46.01104533580
2369395.00000000000,4.38000000000,2702564318,27025,Taylors Falls,City,955.00000000000,0,0,1,0,1,0,-92.66376285280,45.41246644520
596772.00000000000,4.20000000000,2701148706,27011,Ortonville,City,2195.00000000000,0,1,0,0,0,1,-96.44382625550,45.30558196480
2706844.00000000000,2.19000000000,2715362446,27153,Staples,City,2486.00000000000,1,0,0,0,1,0,-94.79172106280,46.35797701410
2654639.00000000000,5.28000000000,2715967504,27159,Wadena,City,4245.00000000000,1,0,0,0,1,0,-95.12789224850,46.44523904440
2636634.00000000000,34.97000000000,2711149750,27111,Parkers Prairie,Township,339.00000000000,0,0,1,0,1,0,-95.36629108850,46.15136027890
2636727.00000000000,1.22000000000,2711149732,27111,Parkers Prairie,City,997.00000000000,1,1,0,0,1,1,-95.32958126380,46.15267489770
2637090.00000000000,1.30000000000,2711146060,27111,New York Mills,City,1154.00000000000,1,0,0,0,1,0,-95.37211568020,46.52075063340
2391318.00000000000,2.21000000000,2702703574,27027,Barnesville,City,2173.00000000000,2,0,1,0,3,0,-96.41711614950,46.64914980130
2391481.00000000000,0.19000000000,2711156014,27111,Rothsay,City,172.00000000000,2,0,0,0,2,0,-96.27689139400,46.47523844810
2550753.00000000000,2.03000000000,2712553476,27125,Red Lake Falls,City,1559.00000000000,0,0,0,1,0,1,-96.27303248200,47.88397263950
2453157.00000000000,1.47000000000,2711103970,27111,Battle Lake,City,697.00000000000,2,1,0,0,2,1,-95.72010451650,46.28347367030
2453213.00000000000,34.38000000000,2711120024,27111,Everts,Township,777.00000000000,0,0,3,0,3,0,-95.71822604050,46.33331409660
2469576.00000000000,3.37000000000,2711128520,27111,Henning,City,725.00000000000,0,0,0,1,0,1,-95.44232260750,46.32335034110
35802.00000000000,47.79000000000,2701152576,27011,Prior,Township,223.00000000000,0,0,1,0,1,0,-96.55069390700,45.44196065760
216844.00000000000,0.99000000000,2708902134,27089,Argyle,City,656.00000000000,1,1,0,0,1,1,-96.81621117170,48.33288215300
93352.00000000000,3.31000000000,2702715976,27027,Dilworth,City,3016.00000000000,2,1,4,0,6,1,-96.69836643280,46.87940048630
86206.00000000000,19.75000000000,2702743864,27027,Moorhead,City,32400.00000000000,0,1,6,7,6,8,-96.74244633650,46.85867454730
229251.00000000000,35.99000000000,2708968044,27089,Wanger,Township,95.00000000000,0,0,0,1,0,1,-96.71471595670,48.41316160410
229305.00000000000,36.18000000000,2708921500,27089,Foldahl,Township,94.00000000000,0,0,0,1,0,1,-96.56574357960,48.32612261640
229354.00000000000,36.00000000000,2708971842,27089,Wright,Township,126.00000000000,0,0,1,0,1,0,-96.58401123900,48.41318591090
229713.00000000000,1.52000000000,2706932444,27069,Karlstad,City,794.00000000000,0,0,1,0,1,0,-96.51667707180,48.57791394870
1739923.00000000000,1.67000000000,2709756176,27097,Royalton,City,816.00000000000,0,1,0,0,0,1,-94.29186028550,45.83222279890
1773427.00000000000,7.76000000000,2709737556,27097,Little Falls,City,8269.00000000000,1,0,0,0,1,0,-94.36193894130,45.97858061360
2186597.00000000000,32.22000000000,2710927692,27109,Haverhill,Township,1523.00000000000,0,0,0,2,0,2,-92.37363922850,44.06662168930
2150468.00000000000,2.67000000000,2704972328,27049,Zumbrota,City,2805.00000000000,0,1,0,0,0,1,-92.67333379090,44.29215796250
2150548.00000000000,32.52000000000,2710932282,27109,Kalmar,Township,1203.00000000000,0,0,0,1,0,1,-92.61627548920,44.06731177620
2144622.00000000000,31.74000000000,2703940004,27039,Mantorville,Township,1597.00000000000,0,0,0,2,0,2,-92.70813399660,44.06512709470
1973511.00000000000,14.59000000000,2714749300,27147,Owatonna,City,22478.00000000000,0,1,0,0,0,1,-93.23120790910,44.08511147460
1507759.00000000000,1.02000000000,2713144296,27131,Morristown,City,989.00000000000,0,1,0,0,0,1,-93.44459665780,44.22469618730
1668848.00000000000,3.88000000000,2714557130,27145,St. Joseph,City,4832.00000000000,0,1,0,0,0,1,-94.30714408780,45.56101951070
1668953.00000000000,8.93000000000,2714567612,27145,Waite Park,City,6650.00000000000,0,0,1,0,1,0,-94.24098851070,45.53226437540
341580.00000000000,1.28000000000,2706328700,27063,Heron Lake,City,769.00000000000,1,0,0,1,1,1,-95.32431632360,43.79648375740
1662114.00000000000,30.10000000000,2714555078,27145,Rockville,City,2393.00000000000,0,0,0,4,0,4,-94.32229177760,45.46491339500
1463064.00000000000,1.04000000000,2701339320,27013,Madison Lake,City,863.00000000000,0,1,0,0,0,1,-93.81605221800,44.20487103850
1457834.00000000000,3.20000000000,2717143810,27171,Montrose,City,1456.00000000000,1,0,1,0,2,0,-93.90704735730,45.06459317930
1502020.00000000000,5.18000000000,2716168296,27161,Waseca,City,8508.00000000000,1,1,1,0,2,1,-93.50232793860,44.08269485520
402962.00000000000,16.90000000000,2709120330,27091,Fairmont,City,10896.00000000000,2,1,0,0,2,1,-94.46182814050,43.64404516560
1646135.00000000000,34.02000000000,2709314896,27093,Dassel,Township,1348.00000000000,0,0,1,0,1,0,-94.34816378200,45.10927188450
1417972.00000000000,1.71000000000,2709314878,27093,Dassel,City,1246.00000000000,1,1,0,0,1,1,-94.31401121840,45.08285156710
1413232.00000000000,3.22000000000,2708523948,27085,Glencoe,City,5471.00000000000,1,1,0,0,1,1,-94.14939794340,44.77014328170
858601.00000000000,1.46000000000,2716539230,27165,Madelia,City,2340.00000000000,1,0,0,0,1,0,-94.42015279360,44.04799406870
874292.00000000000,10.23000000000,2701546042,27015,New Ulm,City,13598.00000000000,1,0,0,0,1,0,-94.46701779300,44.31205529830
882198.00000000000,1.53000000000,2712906076,27129,Bird Island,City,1195.00000000000,1,0,1,0,2,0,-94.89428416850,44.76495077030
1407566.00000000000,34.41000000000,2714316426,27143,Dryden,Township,279.00000000000,0,0,2,0,2,0,-94.19369051890,44.58681152690
1407669.00000000000,0.69000000000,2714345376,27143,New Auburn,City,491.00000000000,0,0,1,0,1,0,-94.23569063130,44.67200786720
1401061.00000000000,4.87000000000,2707936746,27079,Le Sueur,City,3939.00000000000,1,1,2,2,3,3,-93.90058261140,44.46884831170
1401201.00000000000,1.09000000000,2714328394,27143,Henderson,City,911.00000000000,0,1,0,0,0,1,-93.90858931310,44.52797229220
417082.00000000000,2.42000000000,2716557040,27165,St. James,City,4677.00000000000,1,0,4,0,5,0,-94.62512753040,43.98343789470
913480.00000000000,9.01000000000,2708530644,27085,Hutchinson,City,13212.00000000000,1,1,1,0,2,1,-94.37635294980,44.88559429270
519714.00000000000,35.35000000000,2710159764,27101,Shetek,Township,313.00000000000,0,0,2,0,2,0,-95.64222778910,44.15237194470
519877.00000000000,2.22000000000,2708365308,27083,Tracy,City,2268.00000000000,0,1,1,0,1,1,-95.61607296820,44.23755521890
1340398.00000000000,1.67000000000,2714323300,27143,Gaylord,City,2280.00000000000,0,0,1,1,1,1,-94.22047463600,44.55265381430
1332112.00000000000,0.94000000000,2710346150,27103,Nicollet,City,889.00000000000,0,1,0,0,0,1,-94.18837006950,44.27434781950
1324046.00000000000,1.72000000000,2701334190,27013,Lake Crystal,City,2412.00000000000,1,0,0,0,1,0,-94.21859693600,44.10528314750
1309094.00000000000,54.64000000000,2710954880,27109,Rochester,City,89718.00000000000,3,1,4,3,7,4,-92.47797517640,44.01549170980
1273369.00000000000,2.90000000000,2710909154,27109,Byron,City,3492.00000000000,1,1,0,0,1,1,-92.64310445530,44.04121998640
1254627.00000000000,2.08000000000,2703915994,27039,Dodge Center,City,2231.00000000000,0,1,0,0,0,1,-92.85078763600,44.02865045420
1999066.00000000000,7.04000000000,2713146924,27131,Northfield,City,16672.00000000000,1,1,1,2,2,3,-93.16450618130,44.45082996530
1999234.00000000000,14.76000000000,2703759008,27037,Sciota,Township,285.00000000000,0,0,0,1,0,1,-93.06981234870,44.50771951890
1110648.00000000000,27.51000000000,2709766028,27097,Two Rivers,Township,582.00000000000,0,0,1,0,1,0,-94.40621786750,45.79348839760
336330.00000000000,1.28000000000,2706334316,27063,Lakefield,City,1725.00000000000,2,1,3,0,5,1,-95.16964331850,43.67777539990
268414.00000000000,4.17000000000,2711751388,27117,Pipestone,City,4275.00000000000,2,0,2,0,4,0,-96.31144279280,43.99553413480
307010.00000000000,1.95000000000,2710160808,27101,Slayton,City,2071.00000000000,0,1,0,0,0,1,-95.75140262730,43.98931977700
246654.00000000000,0.54000000000,2713329204,27133,Hills,City,565.00000000000,0,1,0,0,0,1,-96.35817552900,43.52587796480
246786.00000000000,0.49000000000,2713304492,27133,Beaver Creek,City,250.00000000000,2,0,0,0,2,0,-96.36227530600,43.61261851150
312932.00000000000,8.72000000000,2710571734,27105,Worthington,City,11284.00000000000,1,1,4,2,5,3,-95.61556645140,43.62147451000
255120.00000000000,3.68000000000,2713338564,27133,Luverne,City,4620.00000000000,1,1,1,0,2,1,-96.21477402010,43.65338831540
320029.00000000000,1.36000000000,2710507660,27105,Brewster,City,502.00000000000,0,1,0,0,0,1,-95.46452605510,43.69721520190
349176.00000000000,36.17000000000,2706343108,27063,Minneota,Township,285.00000000000,0,0,1,0,1,0,-95.15502667720,43.54424978000
370357.00000000000,1.54000000000,2703344566,27033,Mountain Lake,City,2083.00000000000,1,1,2,0,3,1,-94.92748275080,43.94141814220
370408.00000000000,34.38000000000,2703342002,27033,Midway,Township,296.00000000000,0,0,1,0,1,0,-94.91899969160,43.97920812590
363229.00000000000,4.33000000000,2703370798,27033,Windom,City,4501.00000000000,1,0,1,0,2,0,-95.12054163920,43.87391241470
356355.00000000000,4.59000000000,2706331562,27063,Jackson,City,3505.00000000000,1,1,3,1,4,2,-94.98840564710,43.61998767830
389683.00000000000,35.61000000000,2716538024,27165,Long Lake,Township,346.00000000000,0,0,0,1,0,1,-94.67902412720,43.89210314470
1039054.00000000000,33.50000000000,2709314860,27093,Darwin,Township,683.00000000000,0,0,2,0,2,0,-94.47205485830,45.10935127590
1044984.00000000000,2.14000000000,2709314842,27093,Darwin,City,297.00000000000,0,1,0,0,0,1,-94.41305463750,45.09641719650
688378.00000000000,1.57000000000,2712162500,27121,Starbuck,City,1315.00000000000,0,0,2,1,2,1,-95.53331285680,45.61203703820
680743.00000000000,3.01000000000,2715105212,27151,Benson,City,3392.00000000000,1,0,2,0,3,0,-95.60702988640,45.31488366870
1034099.00000000000,5.39000000000,2709337448,27093,Litchfield,City,6583.00000000000,0,1,0,0,0,1,-94.52536830040,45.12217031910
611954.00000000000,2.04000000000,2715101864,27151,Appleton,City,2871.00000000000,1,0,2,0,3,0,-96.02331384040,45.19970427290
655635.00000000000,1.23000000000,2702342146,27023,Milan,City,327.00000000000,0,0,1,0,1,0,-95.91448981440,45.11154687880
789473.00000000000,1.22000000000,2712944368,27129,Morton,City,442.00000000000,0,0,1,0,1,0,-94.98482344780,44.55332496120
935108.00000000000,15.92000000000,2706770420,27067,Willmar,City,18420.00000000000,1,1,0,0,1,1,-95.04820477780,45.12328533040
963811.00000000000,5.84000000000,2712124074,27121,Glenwood,City,2597.00000000000,1,1,1,0,2,1,-95.33853637590,45.66134113860
973127.00000000000,16.66000000000,2704100928,27041,Alexandria,City,10677.00000000000,2,1,2,1,4,2,-95.38024255960,45.87279844570
563506.00000000000,1.04000000000,2708313564,27083,Cottonwood,City,1148.00000000000,1,1,0,0,1,1,-95.67053338900,44.60508749370
563773.00000000000,1.93000000000,2717325280,27173,Granite Falls,City,2048.00000000000,1,0,5,0,6,0,-95.55149247730,44.81112522990
539273.00000000000,1.09000000000,2717311656,27173,Clarkfield,City,944.00000000000,1,1,0,0,1,1,-95.80783528340,44.79079021390
504140.00000000000,35.34000000000,2708338834,27083,Lyons,Township,208.00000000000,0,0,1,0,1,0,-95.89574349160,44.32700998640
481083.00000000000,1.05000000000,2707339266,27073,Madison,City,1768.00000000000,1,1,0,0,1,1,-96.18870152490,45.01276889900
511627.00000000000,10.06000000000,2708340688,27083,Marshall,City,12778.00000000000,0,1,6,0,6,1,-95.78994615350,44.44774558260
430435.00000000000,0.97000000000,2708128430,27081,Hendricks,City,725.00000000000,0,0,1,0,1,0,-96.42709258240,44.50859626180
464902.00000000000,2.20000000000,2717309604,27173,Canby,City,1903.00000000000,1,1,1,0,2,1,-96.26950378990,44.71483203120
488109.00000000000,1.47000000000,2707314968,27073,Dawson,City,1539.00000000000,1,1,2,0,3,1,-96.04868597340,44.92861810630
556484.00000000000,4.85000000000,2702343720,27023,Montevideo,City,5396.00000000000,1,0,2,0,3,0,-95.71568207590,44.95082930530
556579.00000000000,39.14000000000,2702361582,27023,Sparta,Township,764.00000000000,0,0,1,0,1,0,-95.66038899590,44.93365448230
579431.00000000000,1.87000000000,2702325280,27023,Granite Falls,City,1045.00000000000,0,0,2,0,2,0,-95.51081671460,44.80678520750
579721.00000000000,35.71000000000,2702327656,27023,Havelock,Township,189.00000000000,0,0,1,0,1,0,-95.55356246590,45.02111381960
717513.00000000000,35.94000000000,2704138510,27041,Lund,Township,355.00000000000,0,0,0,2,0,2,-95.70738482860,46.06391776050
668986.00000000000,5.00000000000,2714944242,27149,Morris,City,5194.00000000000,1,0,0,0,1,0,-95.90416358210,45.58609367860
703686.00000000000,2.07000000000,2705129474,27051,Hoffman,City,672.00000000000,0,0,1,0,1,0,-95.78754828410,45.83405117070
710404.00000000000,0.58000000000,2705102422,27051,Ashby,City,472.00000000000,1,1,0,0,1,1,-95.81561349820,46.09304682570
710523.00000000000,35.16000000000,2704119916,27041,Evansville,Township,244.00000000000,0,0,1,0,1,0,-95.70724250060,45.97698947010
903570.00000000000,38.96000000000,2709310486,27093,Cedar Mills,Township,501.00000000000,0,0,1,0,1,0,-94.56868197170,44.93570752910
825716.00000000000,2.33000000000,2712948256,27129,Olivia,City,2570.00000000000,1,0,0,0,1,0,-94.98760976570,44.77803223460
780701.00000000000,5.35000000000,2712753656,27127,Redwood Falls,City,5494.00000000000,0,1,1,0,1,1,-95.10571415980,44.54234228050
780893.00000000000,36.76000000000,2712749894,27127,Paxton,Township,571.00000000000,0,0,1,0,1,0,-95.04561004090,44.50160342270
841000.00000000000,2.02000000000,2701560844,27015,Sleepy Eye,City,3515.00000000000,0,0,2,0,2,0,-94.72439092530,44.29914269440
851528.00000000000,18.61000000000,2710354430,27103,Ridgely,Township,126.00000000000,0,0,1,0,1,0,-94.66395785150,44.42551387980
1093359.00000000000,2.21000000000,2714500622,27145,Albany,City,1809.00000000000,0,0,0,1,0,1,-94.56740921300,45.62962734100
947457.00000000000,34.11000000000,2706725694,27067,Green Lake,Township,1466.00000000000,0,0,1,0,1,0,-94.94014563140,45.18799343720
947826.00000000000,1.24000000000,2706745682,27067,New London,City,1097.00000000000,2,0,0,0,2,0,-94.94120722070,45.30082036500
981743.00000000000,0.80000000000,2712167144,27121,Villard,City,244.00000000000,0,0,1,0,1,0,-95.26936367360,45.71395845750
981997.00000000000,24.82000000000,2704100946,27041,Alexandria,Township,3255.00000000000,0,0,2,0,2,0,-95.30850928440,45.89200484120
1064362.00000000000,1.47000000000,2714503070,27145,Avon,City,1278.00000000000,0,1,0,0,0,1,-94.45105661550,45.60883078720
1000748.00000000000,4.24000000000,2714558648,27145,Sauk Centre,City,3890.00000000000,0,1,0,0,0,1,-94.95264548250,45.73737429220
927284.00000000000,35.29000000000,2712111332,27121,Chippewa Falls,Township,231.00000000000,0,0,1,1,1,1,-95.31643289830,45.54210799950
1056533.00000000000,32.34000000000,2714567630,27145,Wakefield,Township,3030.00000000000,0,0,1,0,1,0,-94.44444336910,45.42769321460
1056721.00000000000,2.69000000000,2714512484,27145,Cold Spring,City,3040.00000000000,0,1,2,0,2,1,-94.43012151450,45.45665652290
1028526.00000000000,2.31000000000,2714549966,27145,Paynesville,City,2300.00000000000,0,0,2,0,2,0,-94.72800691360,45.37410100900
1028593.00000000000,33.43000000000,2714549984,27145,Paynesville,Township,1343.00000000000,0,0,2,0,2,0,-94.70105578980,45.35137664670
1050516.00000000000,1.05000000000,2714554268,27145,Richmond,City,1179.00000000000,1,1,1,3,2,4,-94.51387572030,45.45284405060
1159826.00000000000,1.99000000000,2704369106,27043,Wells,City,2545.00000000000,1,1,0,0,1,1,-93.72777315660,43.74294597060
1142922.00000000000,3.35000000000,2704306688,27043,Blue Earth,City,3622.00000000000,1,0,0,0,1,0,-94.10056727380,43.64031018700
1138330.00000000000,0.31000000000,2701301324,27013,Amboy,City,572.00000000000,1,1,0,0,1,1,-94.15812079960,43.88785857010
1209138.00000000000,1.18000000000,2704724056,27047,Glenville,City,656.00000000000,0,1,0,0,0,1,-93.28175977110,43.57396372400
1281107.00000000000,35.24000000000,2709936638,27099,Le Roy,Township,396.00000000000,0,0,0,1,0,1,-92.50909511990,43.54366475110
1229924.00000000000,11.88000000000,2709902908,27099,Austin,City,23644.00000000000,1,1,4,1,5,2,-92.97416177170,43.67207687580
1293386.00000000000,3.08000000000,2710962806,27109,Stewartville,City,5402.00000000000,1,1,0,0,1,1,-92.48903135370,43.86022983650
2222555.00000000000,35.63000000000,2700326738,27003,Ham Lake,City,12691.00000000000,0,1,1,0,1,1,-93.20389909680,45.25445786870
2212633.00000000000,2.02000000000,2700361996,27003,Spring Lake Park,City,6669.00000000000,0,0,1,0,1,0,-93.24563980160,45.11617093960
2212751.00000000000,4.11000000000,2712344530,27123,Mounds View,City,12750.00000000000,0,0,1,0,1,0,-93.20774635420,45.10711766840
2268194.00000000000,35.92000000000,2716330392,27163,Hugo,City,6366.00000000000,0,1,0,0,0,1,-92.95876386900,45.16711983830
2268324.00000000000,35.47000000000,2716321770,27163,Forest Lake,City,14442.00000000000,2,1,3,0,5,1,-92.95812416940,45.25358909390
2262748.00000000000,2.40000000000,2700310648,27003,Centerville,City,3194.00000000000,0,1,0,0,0,1,-93.05406661190,45.16377388300
2231675.00000000000,47.87000000000,2700317486,27003,East Bethel,City,10938.00000000000,0,1,0,0,0,1,-93.20353502010,45.35553792880
2209971.00000000000,1.75000000000,2716304114,27163,Bayport,City,3162.00000000000,0,1,0,0,0,1,-92.78333579840,45.01675558790
2210022.00000000000,23.29000000000,2700313114,27003,Coon Rapids,City,61550.00000000000,0,1,1,0,1,1,-93.30944141650,45.17555605310
1844947.00000000000,36.33000000000,2717157346,27171,St. Michael,City,9120.00000000000,0,1,0,0,0,1,-93.71273578670,45.19493723150
1845088.00000000000,3.44000000000,2717126990,27171,Hanover,City,1045.00000000000,0,1,3,2,3,3,-93.66729292940,45.16064442120
1693266.00000000000,32.83000000000,2717113222,27171,Corinna,Township,2451.00000000000,0,0,1,0,1,0,-94.07301345920,45.28384289890
1693388.00000000000,2.26000000000,2717140220,27171,Maple Lake,City,1643.00000000000,0,0,0,2,0,2,-94.00567840050,45.23335846260
1634896.00000000000,10.52000000000,2705324308,27053,Golden Valley,City,20286.00000000000,1,1,2,0,3,1,-93.35898369880,44.99003486360
1629314.00000000000,15.94000000000,2705318188,27053,Edina,City,47434.00000000000,1,1,3,0,4,1,-93.36020024840,44.89134906480
2122441.00000000000,5.74000000000,2716339428,27163,Mahtomedi,City,7575.00000000000,1,0,0,0,1,0,-92.96598595200,45.06151057700
1884478.00000000000,3.78000000000,2709552522,27095,Princeton,City,3960.00000000000,2,1,3,0,5,1,-93.58843240850,45.57494109220
2113804.00000000000,8.56000000000,2712369970,27123,White Bear Lake,City,23979.00000000000,0,1,2,0,2,1,-93.01530469620,45.06546326690
1891683.00000000000,34.95000000000,2705340166,27053,Maple Grove,City,50360.00000000000,1,1,1,0,2,1,-93.46253886800,45.10880328610
1891852.00000000000,25.02000000000,2705315022,27053,Dayton,City,4692.00000000000,1,0,0,0,1,0,-93.47562925430,45.19036558260
2076371.00000000000,9.63000000000,2712302026,27123,Arden Hills,City,9652.00000000000,1,1,1,0,2,1,-93.16707720370,45.07219571820
2054881.00000000000,3.51000000000,2700312700,27003,Columbia Heights,City,18518.00000000000,2,1,1,0,3,1,-93.24975857530,45.04275658470
2055088.00000000000,7.04000000000,2712345430,27123,New Brighton,City,22205.00000000000,1,1,1,0,2,1,-93.20609629910,45.06580565170
1902545.00000000000,26.51000000000,2705307966,27053,Brooklyn Park,City,67388.00000000000,0,1,3,0,3,1,-93.34039290690,45.11942283940
2050698.00000000000,10.86000000000,2700322814,27003,Fridley,City,27449.00000000000,1,1,0,0,1,1,-93.25956281300,45.08419796580
